action_dim =  17
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.239526
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.87423646
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3140422
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1011435
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1620613
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.93741727
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7936172
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8534602
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1143801
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8758818
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.87789404
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1612734
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.93647003
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1756889
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9487913
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.4337116
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.94433945
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95275587
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1268318
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1850592
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0234839
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2450619
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0983773
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0979851
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9806006
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1767391
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1146284
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2380428
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0149816
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1159571
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0878705
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.839522
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95193154
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9514795
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0448183
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.98907113
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1401697
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2040232
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.072808
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.97507745
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0573709
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.98156065
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.4469397
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3603822
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0322975
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.85908246
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1636769
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0420527
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9001974
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0078443
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0139332
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3317044
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8978983
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.258776
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8375097
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1039419
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1823392
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9517559
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1305726
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.90471643
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0176727
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.4806077
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.671518
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.6831295
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1176436
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2490488
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2861258
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0178514
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95168453
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3337957
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.98580235
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.019435
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8597526
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0855829
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.88299525
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1995494
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3694845
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9730583
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0567534
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.83460635
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.97944826
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.354715
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9586244
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1854149
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8664513
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.90983224
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3052152
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.151433
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1566211
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.85859036
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0827585
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9152221
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2763417
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0153292
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2431979
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1242604
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8590674
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1466818
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2862308
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.013303
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1444173
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2248949
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9459717
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9099916
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.90997165
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2392417
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0652852
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2076061
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0781473
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.96802986
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3703104
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.96896297
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.97508883
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9373722
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1953921
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2846329
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0243893
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0550014
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.237924
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3631431
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9775822
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.87559366
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1554409
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2023021
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3399677
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9683585
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0681912
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1388785
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1728184
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8369392
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0989014
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8409086
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1274978
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2172118
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3296609
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2315267
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1277816
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1868241
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1153445
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.6481868
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1588985
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2404569
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0372295
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.97613674
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1243234
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1768762
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3711424
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.94161874
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1012689
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1324171
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9156083
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3240639
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1770971
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9815862
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9866228
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0257571
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1403239
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3239635
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2167422
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1975504
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9083492
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9625967
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1097876
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1576816
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1908199
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.283097
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3355474
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0659888
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3033677
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0541749
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0418627
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1761267
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2402143
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9988153
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.92326856
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1809286
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0723401
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2783581
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.78649426
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1923592
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2131917
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1240036
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.033768
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8297391
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.066705
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1057467
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1285726
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0062149
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0270063
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0489634
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3610389
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.3374792
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8589778
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9637716
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2103063
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1529557
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.5599395
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.014957
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0247551
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1402897
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0426161
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2052631
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.2513467
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9636857
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9441539
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
